═══════════════════════════════════════════════════════════════
UI E2E 用例映射 — Excel 335 用例 -> Java 5文件 195 @Test
═══════════════════════════════════════════════════════════════

文件1: RequirementFolderUITest.java (22 tests) — 需求结构树 GNYL_012-033
──────────────────────────────────────────────────────
g012     GNYL_012       工具栏新建→新增文件夹
g013     GNYL_013       API子文件夹+树验证
g014     GNYL_014       工具栏新建 (右键无"新建")
g015     GNYL_015       双击文件夹→工具栏新建
g016     GNYL_016       API创建子文件夹
g017     GNYL_017       API创建+树验证
g018     GNYL_018       API重命名+UI验证 (内联改名不触发)
g019     GNYL_019       API重命名+树验证
g020-021 GNYL_020-021   重复名称拦截(API)
g022     GNYL_022       空名称拦截(API)
g023-024 GNYL_023-024   编辑描述(截图)
g025-026 GNYL_025-026   有子级删除拦截(API)
g027-028 GNYL_027-028   空文件夹删除(API)
g029-030 GNYL_029-030   恢复文件夹(API)
g031-032 GNYL_031-032   清除文件夹(API+UI)
g033     GNYL_033       右键根节点→刷新

文件2: RequirementImportExportUITest.java (38 tests) — 导入导出 GNYL_034-071
──────────────────────────────────────────────────────
g034     GNYL_034       右键→导入→Excel
g035     GNYL_035       右键文件夹→导入→Excel
g036     GNYL_036       文件夹列表→导入→导入Excel
g037     GNYL_037       需求规格列表→工具栏导入
g038     GNYL_038       下载Excel模板
g039     GNYL_039       拖动Excel上传(setInputFiles)
g040     GNYL_040       上传Excel+选Sheet+列映射+导入
g041     GNYL_041       导入Excel完整流程
g042     GNYL_042       标题必填(负向)
g043     GNYL_043       工作表必选(负向)
g044     GNYL_044       实体属性必选(负向)
g045     GNYL_045       右键→导入→Word
g046     GNYL_046       右键文件夹导入Word
g047     GNYL_047       文件夹列表→导入Word
g048     GNYL_048       需求规格→导入Word




g049     GNYL_049       下载Word模板
g050     GNYL_050       拖动Word上传
g051     GNYL_051       上传Word+导入
g052     GNYL_052       损坏Word文件(负向)
g053     GNYL_053       右键→导入→ReqIf
g054     GNYL_054       下载ReqIf模板
g055     GNYL_055       拖动ReqIf上传
g056     GNYL_056       ReqIf参数设置
g057     GNYL_057       导入ReqIf数据
g058-059 GNYL_058-059   ReqIf列表/属性必选
g060     GNYL_060       工具栏导出Excel
g061-062 GNYL_061-062   右键/表头导出Excel
g063-065 GNYL_063-065   导出Word
g066-068 GNYL_066-068   导出ReqIf
g069-071 GNYL_069-071   ReqIf导出必填(API)

文件3: RequirementSpecUITest.java (40 tests) — 定义需求 GNYL_072-120
──────────────────────────────────────────────────────
g072     GNYL_072       API创建需求规格+UI验证
g073-074 GNYL_073-074   API创建(根节点/文件夹内)
g075     GNYL_075       工具栏新建需求规格
g076-077 GNYL_076-077   API创建(需求规格下/右键)
g078     GNYL_078       API重命名+UI验证
g079     GNYL_079       右侧列表API重命名
g080-081 GNYL_080-081   重复名称(负向)
g082     GNYL_082       空名称(负向)
g083     GNYL_083       编辑描述(截图)
g084-085 GNYL_084-085   删除需求规格(API)
g086-087 GNYL_086-087   恢复需求规格(API)
g088-089 GNYL_088-089   清除需求规格(API)
g090-091 GNYL_090-091   视图切换(需求表↔需求树)
g092     GNYL_092       搜索存在的节点
g093     GNYL_093       搜索部分关键字
g094     GNYL_094       搜索不存在的节点
g095     GNYL_095       清空搜索框
g096-097 GNYL_096-097   查看/编辑属性(截图)
g098-099 GNYL_098-099   规格名必填/重复
g100-105 GNYL_100-105   前缀/描述校验(合并)
g106-109 GNYL_106-109   文件上传校验(合并)
g110-111 GNYL_110-111   备注校验(合并)
g112     GNYL_112       删除属性页文件
g113     GNYL_113       添加权限人员
g114-116 GNYL_114-116   组织/勾选/删除人员(合并)
g117     GNYL_117       搜索存在的用户名(API)
g118     GNYL_118       用户名模糊查询(API)
g119     GNYL_119       搜索不存在用户名(API)
g120     GNYL_120       清空检索

文件4: RequirementItemUITest.java (32 tests) — 条目/属性/协同编辑/视图 GNYL_121-238
──────────────────────────────────────────────────────
g121     GNYL_121       API新建需求条目
g122     GNYL_122       API新建子级条目
g123     GNYL_123       API删除条目
g124-125 GNYL_124-125   取消删除/清除条目
g126-127 GNYL_126-127   新建同级/子级对象
g128     GNYL_128       显示大纲
g129     GNYL_129       结构视图定位
g130     GNYL_130       隐藏大纲
g131     GNYL_131       API新建自定义属性
g132     GNYL_132       修改属性
g133-144 GNYL_133-144   属性校验:英文名/中文名/类型/枚举/默认值/特殊字符/重复(合并)
g145-146 GNYL_145-146   发布/取消发布(合并)
g147-152 GNYL_147-152   取值范围/标签操作(合并)
g153-154 GNYL_153-154   单个/批量发布(合并)
g155-156 GNYL_155-156   单个/批量删除属性(合并)
g157     GNYL_157       刷新属性列表
g158-170 GNYL_158-170   搜索属性:业务域/对象类型/名称/类型/状态/组合/重置(合并)
g171-185 GNYL_171-185   属性列:勾选/整型/浮点/文本/枚举/日期/用户(合并)
g186-191 GNYL_186-191   共享/独占/只读模式打开关闭(合并)
g192     GNYL_192       解锁独占模式
g193-194 GNYL_193-194   冻结/恢复工作中
g195-201 GNYL_195-201   标题/正文编辑+加锁/解锁(合并)
g202-203 GNYL_202-203   字号/标题层级(合并)
g204-209 GNYL_204-209   粗体/清除格式/颜色/背景色(合并)
g210-211 GNYL_210-211   插入/删除图片(合并)
g212-226 GNYL_212-226   表格操作:行列插入删除/表头/自适应/删表(合并)
g227-230 GNYL_227-230   分割线/引用/撤销/重做(合并)
g231-234 GNYL_231-234   视图:创建/名称必填/重复/描述(合并)
g235-237 GNYL_235-237   视图:打开标准/自定义/删除(合并)
g238     GNYL_238       分屏展示

文件5: RequirementAdvancedUITest.java (63 tests) — 审签/版本/基线/收藏/追溯/变更 GNYL_239-346
──────────────────────────────────────────────────────
g239     GNYL_239       流程定义页面(导航)
g240-242 GNYL_240-242   流程关键字搜索(合并)
g243-245 GNYL_243-245   流程名称搜索(合并)
g246-247 GNYL_246-247   组合搜索/重置(合并)
g248     GNYL_248       查看流程
g249-250 GNYL_249-250   激活/停用流程
g251     GNYL_251       删除流程
g252     GNYL_252       刷新流程列表
g253     GNYL_253       在线绘制流程图
g254     GNYL_254       部署流程图
g255     GNYL_255       全屏流程图
g256     GNYL_256       导入流程图
g257-259 GNYL_257-259   上传bpmn/非bpmn/删除(合并)
g260     GNYL_260       提交审签
g261     GNYL_261       编辑后重新提交
g262     GNYL_262       送审单编辑
